DATE,CBBTCUSD
19-08-2015,227.34
20-08-2015,235.56
21-08-2015,232.85
22-08-2015,231.15
23-08-2015,229.21
24-08-2015,211.16
25-08-2015,223.73
26-08-2015,226.81
27-08-2015,225.8
28-08-2015,231.55
29-08-2015,230.61
30-08-2015,229.39
31-08-2015,230.75
01-09-2015,228.22
02-09-2015,229.97
03-09-2015,227.25
04-09-2015,231.39
05-09-2015,236.01
06-09-2015,241.29
07-09-2015,241.31
08-09-2015,244.14
09-09-2015,238.75
10-09-2015,238.52
11-09-2015,240.9
12-09-2015,236.5
13-09-2015,230.82
14-09-2015,231.01
15-09-2015,230.6
16-09-2015,229.73
17-09-2015,233.34
18-09-2015,233.78
19-09-2015,232.88
20-09-2015,232.24
21-09-2015,227.31
22-09-2015,231.28
23-09-2015,230.26
24-09-2015,235.27
25-09-2015,235.89
26-09-2015,234.69
27-09-2015,233.58
28-09-2015,239.99
29-09-2015,236.89
30-09-2015,237.14
01-10-2015,238.34
02-10-2015,238.28
03-10-2015,239.92
04-10-2015,239.87
05-10-2015,240.95
06-10-2015,246.64
07-10-2015,244
08-10-2015,242.94
09-10-2015,244.35
10-10-2015,246.07
11-10-2015,249.02
12-10-2015,246.39
13-10-2015,250.99
14-10-2015,253.27
15-10-2015,254.99
16-10-2015,263.43
17-10-2015,272.87
18-10-2015,265
19-10-2015,265.17
20-10-2015,271.14
21-10-2015,268.77
22-10-2015,275.84
23-10-2015,278.76
24-10-2015,284.29
25-10-2015,284.97
26-10-2015,287.1
27-10-2015,295.61
28-10-2015,304.09
29-10-2015,316.08
30-10-2015,329.11
31-10-2015,314.85
01-11-2015,329.46
02-11-2015,365.21
03-11-2015,404.1
04-11-2015,410
05-11-2015,387.21
06-11-2015,374.09
07-11-2015,384.81
08-11-2015,373.83
09-11-2015,379.53
10-11-2015,337.14
11-11-2015,313.2
12-11-2015,336.49
13-11-2015,338.07
14-11-2015,334.71
15-11-2015,322.93
16-11-2015,332.89
17-11-2015,336.49
18-11-2015,335.49
19-11-2015,326.41
20-11-2015,322.39
21-11-2015,327
22-11-2015,323.71
23-11-2015,323
24-11-2015,321
25-11-2015,328.98
26-11-2015,352.57
27-11-2015,358.19
28-11-2015,357.24
29-11-2015,372.24
30-11-2015,376.86
01-12-2015,362.68
02-12-2015,360
03-12-2015,361.77
04-12-2015,363.98
05-12-2015,387.99
06-12-2015,387.55
07-12-2015,394.73
08-12-2015,418.94
09-12-2015,418.39
10-12-2015,415.68
11-12-2015,452.95
12-12-2015,436.87
13-12-2015,433.83
14-12-2015,444.01
15-12-2015,464.27
16-12-2015,453.97
17-12-2015,455.5
18-12-2015,463.17
19-12-2015,461.29
20-12-2015,442.22
21-12-2015,436.81
22-12-2015,433.92
23-12-2015,442.43
24-12-2015,455.74
25-12-2015,455.84
26-12-2015,419.41
27-12-2015,424.72
28-12-2015,421.94
29-12-2015,433.89
30-12-2015,427.95
31-12-2015,430.35
01-01-2016,435.66
02-01-2016,435.4
03-01-2016,431.91
04-01-2016,433.85
05-01-2016,433.34
06-01-2016,430.87
07-01-2016,459.07
08-01-2016,454.44
09-01-2016,450.38
10-01-2016,449.99
11-01-2016,449.19
12-01-2016,434.01
13-01-2016,432.77
14-01-2016,430.03
15-01-2016,357.53
16-01-2016,388.7
17-01-2016,378.46
18-01-2016,384.89
19-01-2016,375.27
20-01-2016,418.54
21-01-2016,409.38
22-01-2016,382.9
23-01-2016,387.5
24-01-2016,403.05
25-01-2016,391.4
26-01-2016,391.54
27-01-2016,394.79
28-01-2016,379.61
29-01-2016,378.68
30-01-2016,378.46
31-01-2016,367.95
01-02-2016,371.33
02-02-2016,372.93
03-02-2016,368.87
04-02-2016,387.99
05-02-2016,384.5
06-02-2016,375.44
07-02-2016,377.49
08-02-2016,371.14
09-02-2016,372.68
10-02-2016,378.44
11-02-2016,378.23
12-02-2016,382.05
13-02-2016,391
14-02-2016,406.59
15-02-2016,398.95
16-02-2016,407.42
17-02-2016,415.2
18-02-2016,421.19
19-02-2016,420.72
20-02-2016,437.46
21-02-2016,438.56
22-02-2016,437.55
23-02-2016,419.97
24-02-2016,423.94
25-02-2016,423.54
26-02-2016,430.85
27-02-2016,433.12
28-02-2016,433.73
29-02-2016,436.44
01-03-2016,433.08
02-03-2016,420.39
03-03-2016,418.8
04-03-2016,407.35
05-03-2016,396.08
06-03-2016,403.24
07-03-2016,412.21
08-03-2016,411.18
09-03-2016,412.8
10-03-2016,415.98
11-03-2016,419.39
12-03-2016,410.58
13-03-2016,412.52
14-03-2016,415.02
15-03-2016,415.41
16-03-2016,416.07
17-03-2016,418.41
18-03-2016,409.65
19-03-2016,410.2
20-03-2016,411.27
21-03-2016,412
22-03-2016,416.66
23-03-2016,417.53
24-03-2016,412.95
25-03-2016,416.41
26-03-2016,416.97
27-03-2016,425.3
28-03-2016,423
29-03-2016,416.39
30-03-2016,412.79
31-03-2016,416.03
01-04-2016,417.68
02-04-2016,419.95
03-04-2016,420.16
04-04-2016,419.47
05-04-2016,422.36
06-04-2016,421.46
07-04-2016,421.99
08-04-2016,419.48
09-04-2016,419.46
10-04-2016,423.4
11-04-2016,423.94
12-04-2016,427.8
13-04-2016,425.58
14-04-2016,426.32
15-04-2016,430.93
16-04-2016,433.39
17-04-2016,431
18-04-2016,430.97
19-04-2016,437.06
20-04-2016,442.96
21-04-2016,452.25
22-04-2016,448.41
23-04-2016,455.69
24-04-2016,464.46
25-04-2016,466.17
26-04-2016,470.59
27-04-2016,445.31
28-04-2016,451.68
29-04-2016,458.82
30-04-2016,454.02
01-05-2016,456.98
02-05-2016,446.42
03-05-2016,452.21
04-05-2016,448.68
05-05-2016,449.98
06-05-2016,462.31
07-05-2016,461.91
08-05-2016,462.79
09-05-2016,464.16
10-05-2016,452.78
11-05-2016,454.37
12-05-2016,456.48
13-05-2016,457.98
14-05-2016,458.9
15-05-2016,461.47
16-05-2016,455.66
17-05-2016,454.19
18-05-2016,455.56
19-05-2016,438.38
20-05-2016,445.65
21-05-2016,446.28
22-05-2016,442.48
23-05-2016,445.67
24-05-2016,446.99
25-05-2016,451.49
26-05-2016,454.97
27-05-2016,471.27
28-05-2016,523.25
29-05-2016,525.22
30-05-2016,532.55
31-05-2016,531.34
01-06-2016,534.84
02-06-2016,537.87
03-06-2016,571.25
04-06-2016,576.31
05-06-2016,575.17
06-06-2016,586.77
07-06-2016,579.71
08-06-2016,583.21
09-06-2016,577.46
10-06-2016,580.31
11-06-2016,609.5
12-06-2016,677.86
13-06-2016,706.01
14-06-2016,684.95
15-06-2016,698.78
16-06-2016,769.76
17-06-2016,752.26
18-06-2016,758.99
19-06-2016,768.76
20-06-2016,703.12
21-06-2016,667.66
22-06-2016,604.5
23-06-2016,631.1
24-06-2016,669.98
25-06-2016,673.71
26-06-2016,638.56
27-06-2016,657.87
28-06-2016,648.43
29-06-2016,639.42
30-06-2016,673.49
01-07-2016,678.19
02-07-2016,704.95
03-07-2016,663.55
04-07-2016,681.98
05-07-2016,669.87
06-07-2016,678.79
07-07-2016,641.97
08-07-2016,667.33
09-07-2016,657.61
10-07-2016,652.44
11-07-2016,650.97
12-07-2016,666.56
13-07-2016,655.34
14-07-2016,661.65
15-07-2016,667.48
16-07-2016,666.32
17-07-2016,680
18-07-2016,675.5
19-07-2016,673.98
20-07-2016,666.92
21-07-2016,667.28
22-07-2016,654.67
23-07-2016,657.5
24-07-2016,661
25-07-2016,657.79
26-07-2016,654.06
27-07-2016,657.35
28-07-2016,657.4
29-07-2016,657
30-07-2016,655.87
31-07-2016,626.97
01-08-2016,605.2
02-08-2016,537.47
03-08-2016,573.36
04-08-2016,587.5
05-08-2016,583
06-08-2016,591.71
07-08-2016,595.14
08-08-2016,591.48
09-08-2016,586.45
10-08-2016,594.94
11-08-2016,587.91
12-08-2016,587.74
13-08-2016,586.45
14-08-2016,574.99
15-08-2016,567.79
16-08-2016,579.02
17-08-2016,574.45
18-08-2016,574.09
19-08-2016,573.67
20-08-2016,581.87
21-08-2016,581.29
22-08-2016,585.2
23-08-2016,582.39
24-08-2016,578.47
25-08-2016,575.58
26-08-2016,579.29
27-08-2016,570.84
28-08-2016,575.41
29-08-2016,573.21
30-08-2016,574.95
31-08-2016,572.89
01-09-2016,573.02
02-09-2016,576.21
03-09-2016,600.91
04-09-2016,611.92
05-09-2016,605.69
06-09-2016,612.99
07-09-2016,615.21
08-09-2016,627.97
09-09-2016,622.07
10-09-2016,623.74
11-09-2016,607.94
12-09-2016,606.74
13-09-2016,608.63
14-09-2016,608.43
15-09-2016,605.44
16-09-2016,607.93
17-09-2016,607.92
18-09-2016,611.4
19-09-2016,608.6
20-09-2016,605.6
21-09-2016,597
22-09-2016,596.21
23-09-2016,602.96
24-09-2016,603.68
25-09-2016,601.67
26-09-2016,607.08
27-09-2016,605.71
28-09-2016,605.04
29-09-2016,605.99
30-09-2016,608.99
01-10-2016,615.65
02-10-2016,612.4
03-10-2016,612.99
04-10-2016,610.34
05-10-2016,613.16
06-10-2016,611.88
07-10-2016,617.98
08-10-2016,619.5
09-10-2016,617.42
10-10-2016,618.72
11-10-2016,642.12
12-10-2016,635.79
13-10-2016,635.66
14-10-2016,638.03
15-10-2016,638.16
16-10-2016,641.92
17-10-2016,639.56
18-10-2016,635.11
19-10-2016,629.79
20-10-2016,628.05
21-10-2016,630.83
22-10-2016,652.75
23-10-2016,651.04
24-10-2016,649.98
25-10-2016,654.3
26-10-2016,674
27-10-2016,691.21
28-10-2016,689.95
29-10-2016,714.28
30-10-2016,697.41
31-10-2016,696.9
01-11-2016,730.7
02-11-2016,744.6
03-11-2016,690
04-11-2016,706.32
05-11-2016,706.99
06-11-2016,717.02
07-11-2016,706.42
08-11-2016,711.15
09-11-2016,720.97
10-11-2016,712.91
11-11-2016,716.9
12-11-2016,704.53
13-11-2016,704.01
14-11-2016,708.32
15-11-2016,712.29
16-11-2016,739.85
17-11-2016,730.71
18-11-2016,748.54
19-11-2016,750.77
20-11-2016,731.99
21-11-2016,736.4
22-11-2016,746.66
23-11-2016,741.52
24-11-2016,737.99
25-11-2016,739.74
26-11-2016,735.7
27-11-2016,729.24
28-11-2016,729.77
29-11-2016,732.37
30-11-2016,742.69
01-12-2016,754
02-12-2016,769.25
03-12-2016,766.98
04-12-2016,767.99
05-12-2016,752
06-12-2016,759.8
07-12-2016,764.34
08-12-2016,767.89
09-12-2016,773.22
10-12-2016,775.87
11-12-2016,771.05
12-12-2016,778.94
13-12-2016,776.18
14-12-2016,777.66
15-12-2016,776.16
16-12-2016,780.98
17-12-2016,788.57
18-12-2016,790.72
19-12-2016,790.81
20-12-2016,798.99
21-12-2016,834.5
22-12-2016,856.02
23-12-2016,917.26
24-12-2016,891.5
25-12-2016,896.12
26-12-2016,902.09
27-12-2016,925.2
28-12-2016,982.17
29-12-2016,970.72
30-12-2016,960.81
31-12-2016,973.37
01-01-2017,992.95
02-01-2017,1011.45
03-01-2017,1020.67
04-01-2017,1130.3
05-01-2017,1007
06-01-2017,895.71
07-01-2017,909
08-01-2017,923.33
09-01-2017,902.66
10-01-2017,907
11-01-2017,795.77
12-01-2017,812.25
13-01-2017,831.42
14-01-2017,828
15-01-2017,833.31
16-01-2017,834.41
17-01-2017,906
18-01-2017,887.99
19-01-2017,902.92
20-01-2017,894.31
21-01-2017,925.06
22-01-2017,931.22
23-01-2017,910.7
24-01-2017,887
25-01-2017,896
26-01-2017,917.02
27-01-2017,922.63
28-01-2017,924.98
29-01-2017,916.54
30-01-2017,923.23
31-01-2017,970.01
01-02-2017,992.75
02-02-2017,1008.38
03-02-2017,1018
04-02-2017,1035.54
05-02-2017,1016.32
06-02-2017,1022.58
07-02-2017,1053.96
08-02-2017,1056.7
09-02-2017,994.24
10-02-2017,1001.99
11-02-2017,1018.65
12-02-2017,1010
13-02-2017,1002.82
14-02-2017,1013.92
15-02-2017,1014.53
16-02-2017,1038.94
17-02-2017,1057.3
18-02-2017,1062.15
19-02-2017,1059.88
20-02-2017,1089.82
21-02-2017,1128.29
22-02-2017,1128.71
23-02-2017,1186.9
24-02-2017,1186.91
25-02-2017,1158
26-02-2017,1184.91
27-02-2017,1195.81
28-02-2017,1195.08
01-03-2017,1230
02-03-2017,1269.17
03-03-2017,1292.86
04-03-2017,1273.97
05-03-2017,1278.98
06-03-2017,1284.99
07-03-2017,1237.36
08-03-2017,1150.22
09-03-2017,1197.3
10-03-2017,1109.01
11-03-2017,1188.11
12-03-2017,1235.58
13-03-2017,1245.49
14-03-2017,1247.42
15-03-2017,1263
16-03-2017,1175.11
17-03-2017,1069.57
18-03-2017,970
19-03-2017,1019.49
20-03-2017,1044.96
21-03-2017,1114.42
22-03-2017,1034.57
23-03-2017,1025.14
24-03-2017,934.87
25-03-2017,963.72
26-03-2017,973.08
27-03-2017,1042.08
28-03-2017,1045.4
29-03-2017,1043.27
30-03-2017,1042.34
31-03-2017,1088.99
01-04-2017,1092
02-04-2017,1113.99
03-04-2017,1152.6
04-04-2017,1143.99
05-04-2017,1132.99
06-04-2017,1192.3
07-04-2017,1194
08-04-2017,1184.5
09-04-2017,1210.97
10-04-2017,1210
11-04-2017,1223.99
12-04-2017,1214.17
13-04-2017,1177.05
14-04-2017,1173.74
15-04-2017,1178.85
16-04-2017,1177.99
17-04-2017,1189.91
18-04-2017,1201.94
19-04-2017,1214.21
20-04-2017,1236.15
21-04-2017,1249.99
22-04-2017,1247
23-04-2017,1251.98
24-04-2017,1257.29
25-04-2017,1281.16
26-04-2017,1298.44
27-04-2017,1349.26
28-04-2017,1353.34
29-04-2017,1365.43
30-04-2017,1384.55
01-05-2017,1436.5
02-05-2017,1471.99
03-05-2017,1533
04-05-2017,1563.39
05-05-2017,1551.3
06-05-2017,1585.39
07-05-2017,1609.57
08-05-2017,1713
09-05-2017,1720.43
10-05-2017,1794.99
11-05-2017,1837.93
12-05-2017,1695.61
13-05-2017,1792.73
14-05-2017,1799.99
15-05-2017,1747.81
16-05-2017,1777.48
17-05-2017,1813.23
18-05-2017,1899.16
19-05-2017,1976.23
20-05-2017,2058.91
21-05-2017,2057
22-05-2017,2123.29
23-05-2017,2272.75
24-05-2017,2432.97
25-05-2017,2355
26-05-2017,2272.7
27-05-2017,2099.99
28-05-2017,2232.78
29-05-2017,2279.48
30-05-2017,2191.58
31-05-2017,2303.29
01-06-2017,2419.99
02-06-2017,2478.99
03-06-2017,2548.05
04-06-2017,2521.36
05-06-2017,2698
06-06-2017,2871.29
07-06-2017,2685.64
08-06-2017,2799.73
09-06-2017,2811.39
10-06-2017,2931.15
11-06-2017,2998.98
12-06-2017,2655.71
13-06-2017,2709.01
14-06-2017,2432.21
15-06-2017,2409.98
16-06-2017,2480.43
17-06-2017,2634.94
18-06-2017,2515.25
19-06-2017,2596.98
20-06-2017,2725.08
21-06-2017,2643.35
22-06-2017,2679.99
23-06-2017,2690.76
24-06-2017,2574.84
25-06-2017,2505.61
26-06-2017,2407.91
27-06-2017,2575.75
28-06-2017,2553.12
29-06-2017,2530
30-06-2017,2455.19
01-07-2017,2423.63
02-07-2017,2516.66
03-07-2017,2542.41
04-07-2017,2602
05-07-2017,2616.96
06-07-2017,2604.84
07-07-2017,2501.15
08-07-2017,2561.11
09-07-2017,2508.99
10-07-2017,2331.05
11-07-2017,2310.01
12-07-2017,2383.42
13-07-2017,2340
14-07-2017,2217.24
15-07-2017,1964.31
16-07-2017,1911.78
17-07-2017,2235.19
18-07-2017,2308.15
19-07-2017,2258.99
20-07-2017,2873.48
21-07-2017,2657.45
22-07-2017,2825.27
23-07-2017,2754.28
24-07-2017,2762.26
25-07-2017,2564
26-07-2017,2525.99
27-07-2017,2664.99
28-07-2017,2786.07
29-07-2017,2700.21
30-07-2017,2723.99
31-07-2017,2856.88
01-08-2017,2732.59
02-08-2017,2699.9
03-08-2017,2787.02
04-08-2017,2857.34
05-08-2017,3243.49
06-08-2017,3222.22
07-08-2017,3398.23
08-08-2017,3422.43
09-08-2017,3342.8
10-08-2017,3444.98
11-08-2017,3656.15
12-08-2017,3874
13-08-2017,4060.47
14-08-2017,4320.6
15-08-2017,4159.93
16-08-2017,4370.01
17-08-2017,4280.01
18-08-2017,4101.72
19-08-2017,4157.41
20-08-2017,4050.99
21-08-2017,4002
22-08-2017,4092
23-08-2017,4143.49
24-08-2017,4312.03
25-08-2017,4360
26-08-2017,4344.32
27-08-2017,4340.11
28-08-2017,4384.99
29-08-2017,4599
30-08-2017,4581.98
31-08-2017,4743.94
01-09-2017,4947.99
02-09-2017,4649.99
03-09-2017,4626.05
04-09-2017,4498.25
05-09-2017,4432.51
06-09-2017,4616.18
07-09-2017,4624.18
08-09-2017,4350
09-09-2017,4334.36
10-09-2017,4251.36
11-09-2017,4210.72
12-09-2017,4164.52
13-09-2017,3855.32
14-09-2017,3250.4
15-09-2017,3740.02
16-09-2017,3726.51
17-09-2017,3719.97
18-09-2017,4100
19-09-2017,3910.11
20-09-2017,3872.06
21-09-2017,3617.47
22-09-2017,3619.01
23-09-2017,3787.33
24-09-2017,3669.01
25-09-2017,3919.78
26-09-2017,3885.09
27-09-2017,4200
28-09-2017,4189.42
29-09-2017,4156.99
30-09-2017,4339
01-10-2017,4394.81
02-10-2017,4392.71
03-10-2017,4307.99
04-10-2017,4214.84
05-10-2017,4320.04
06-10-2017,4362.99
07-10-2017,4425
08-10-2017,4603.49
09-10-2017,4769.55
10-10-2017,4750
11-10-2017,4814.99
12-10-2017,5440
13-10-2017,5624.8
14-10-2017,5819.13
15-10-2017,5693.7
16-10-2017,5754.9
17-10-2017,5594
18-10-2017,5574.44
19-10-2017,5704.01
20-10-2017,5989.1
21-10-2017,6024.86
22-10-2017,6005.05
23-10-2017,5905.99
24-10-2017,5525.43
25-10-2017,5739.97
26-10-2017,5891.61
27-10-2017,5780
28-10-2017,5752.01
29-10-2017,6140.01
30-10-2017,6124.16
31-10-2017,6445.01
01-11-2017,6783.69
02-11-2017,7039.98
03-11-2017,7170.01
04-11-2017,7412.55
05-11-2017,7392
06-11-2017,6969.76
07-11-2017,7126.63
08-11-2017,7467.96
09-11-2017,7156
10-11-2017,6577.62
11-11-2017,6346.7
12-11-2017,5886.35
13-11-2017,6535.87
14-11-2017,6605
15-11-2017,7294
16-11-2017,7838.53
17-11-2017,7714.71
18-11-2017,7777.01
19-11-2017,8031.82
20-11-2017,8256.01
21-11-2017,8109
22-11-2017,8250
23-11-2017,8031.16
24-11-2017,8215.01
25-11-2017,8795.5
26-11-2017,9401.11
27-11-2017,9768.71
28-11-2017,9949
29-11-2017,9935.98
30-11-2017,9903
01-12-2017,10869.84
02-12-2017,10930.24
03-12-2017,11290
04-12-2017,11643.98
05-12-2017,11718.35
06-12-2017,14090
07-12-2017,17390.01
08-12-2017,16367.03
09-12-2017,15309.98
10-12-2017,15290.01
11-12-2017,16885.76
12-12-2017,17730.12
13-12-2017,16689.61
14-12-2017,16749.78
15-12-2017,17738.67
16-12-2017,19650.01
17-12-2017,19378.99
18-12-2017,19039.01
19-12-2017,17838.73
20-12-2017,16496.89
21-12-2017,15758.8
22-12-2017,14210.57
23-12-2017,15075.89
24-12-2017,14221.94
25-12-2017,14171.98
26-12-2017,15790.88
27-12-2017,15367.08
28-12-2017,14450.01
29-12-2017,14565.05
30-12-2017,12839.99
31-12-2017,13863.13
01-01-2018,13480.01
02-01-2018,14781.51
03-01-2018,15098.14
04-01-2018,15144.99
05-01-2018,16960.01
06-01-2018,17098.99
07-01-2018,16174.22
08-01-2018,14993.74
09-01-2018,14480.99
10-01-2018,14875.18
11-01-2018,13308.06
12-01-2018,13820
13-01-2018,14187.95
14-01-2018,13656.23
15-01-2018,13590
16-01-2018,11570.01
17-01-2018,11200.01
18-01-2018,11305.53
19-01-2018,11498.99
20-01-2018,12762.8
21-01-2018,11518.17
22-01-2018,10766.7
23-01-2018,10824.94
24-01-2018,11356.79
25-01-2018,11118
26-01-2018,11086.89
27-01-2018,11319
28-01-2018,11536
29-01-2018,11123.01
30-01-2018,9995
31-01-2018,10099.99
01-02-2018,9014.23
02-02-2018,8787.52
03-02-2018,9240
04-02-2018,8167.91
05-02-2018,6905.19
06-02-2018,7688.46
07-02-2018,7575.75
08-02-2018,8218.1
09-02-2018,8671.01
10-02-2018,8547.49
11-02-2018,8072.99
12-02-2018,8872.28
13-02-2018,8520.01
14-02-2018,9472.98
15-02-2018,10031.23
16-02-2018,10167.49
17-02-2018,11121.5
18-02-2018,10380.04
19-02-2018,11140
20-02-2018,11235.57
21-02-2018,10454.27
22-02-2018,9830
23-02-2018,10144.99
24-02-2018,9688.62
25-02-2018,9597.99
26-02-2018,10300
27-02-2018,10566.57
28-02-2018,10307.27
